mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	chord_id
205	204	0	0	4/4	1	1	3/8		1/4	3/2		4	88	3733
205	204	1/8	1/8	4/4	3	1	1/8		1/8	1		3	57	3744
205	204	1/8	1/8	4/4	2	1	1/8		1/8	1		0	60	3740
205	204	1/8	1/8	4/4	3	1	1/8		1/8	1		4	64	3744
205	204	1/8	1/8	4/4	2	1	1/8		1/8	1		3	69	3740
205	204	1/4	1/4	4/4	3	1	1/4		1/4	1		3	57	3745
205	204	1/4	1/4	4/4	2	1	1/4		1/4	1		0	60	3741
205	204	1/4	1/4	4/4	3	1	1/4		1/4	1		4	64	3745
205	204	1/4	1/4	4/4	2	1	1/4		1/4	1		3	69	3741
205	204	3/8	3/8	4/4	1	1	1/16		1/16	1		0	84	3734
205	204	7/16	7/16	4/4	1	1	1/16		1/16	1		5	83	3735
205	204	1/2	1/2	4/4	4	1	1/2		1/2	1		9	39	3749
205	204	1/2	1/2	4/4	1	1	1/4		1/4	1		5	83	3736
205	204	5/8	5/8	4/4	3	1	1/8		1/8	1		6	54	3746
205	204	5/8	5/8	4/4	3	1	1/8		1/8	1		3	57	3746
205	204	5/8	5/8	4/4	2	1	1/8		1/8	1		0	60	3742
205	204	5/8	5/8	4/4	2	1	1/8		1/8	1		3	69	3742
205	204	3/4	3/4	4/4	3	1	1/4		1/4	1		6	54	3747
205	204	3/4	3/4	4/4	3	1	1/4		1/4	1		3	57	3747
205	204	3/4	3/4	4/4	2	1	1/4		1/4	1		0	60	3743
205	204	3/4	3/4	4/4	2	1	1/4		1/4	1		3	69	3743
205	204	3/4	3/4	4/4	1	1	1/8		1/8	1		3	81	3737
205	204	7/8	7/8	4/4	1	1	1/16		1/16	1		0	84	3738
205	204	15/16	15/16	4/4	1	1	1/16		1/16	1		5	83	3739
206	205	0	0	4/4	4	1	1/2		1/2	1		4	40	3767
206	205	0	0	4/4	1	1	1/4		1/4	1		5	83	3750
206	205	1/8	1/8	4/4	3	1	1/8		1/8	1		4	52	3763
206	205	1/8	1/8	4/4	3	1	1/8		1/8	1		3	57	3763
206	205	1/8	1/8	4/4	2	1	1/8		1/8	1		0	60	3759
206	205	1/8	1/8	4/4	2	1	1/8		1/8	1		3	69	3759
206	205	1/4	1/4	4/4	3	1	1/4		1/4	1		4	52	3764
206	205	1/4	1/4	4/4	3	1	1/4		1/4	1		3	57	3764
206	205	1/4	1/4	4/4	2	1	1/4		1/4	1		0	60	3760
206	205	1/4	1/4	4/4	2	1	1/4		1/4	1		3	69	3760
206	205	1/4	1/4	4/4	1	1	1/8		1/8	1		3	81	3751
206	205	3/8	3/8	4/4	1	1	1/16		1/16	1		0	84	3752
206	205	7/16	7/16	4/4	1	1	1/16		1/16	1		3	81	3753
206	205	1/2	1/2	4/4	4	1	1/2		1/2	1		4	52	3768
206	205	1/2	1/2	4/4	1	1	1/8		1/8	1		4	76	3754
206	205	5/8	5/8	4/4	2	1	1/8		1/8	1		5	59	3761
206	205	5/8	5/8	4/4	3	1	1/8		1/8	1		2	62	3765
206	205	5/8	5/8	4/4	3	1	1/8		1/8	1		4	64	3765
206	205	5/8	5/8	4/4	2	1	1/8		1/8	1		8	68	3761
206	205	5/8	5/8	4/4	1	1	1/8		1/8	1		4	76	3755
206	205	3/4	3/4	4/4	1	1	0	grace16	1/16	1		1	79	3756
206	205	3/4	3/4	4/4	2	1	1/4		1/4	1		5	59	3762
206	205	3/4	3/4	4/4	3	1	1/4		1/4	1		2	62	3766
206	205	3/4	3/4	4/4	3	1	1/4		1/4	1		4	64	3766
206	205	3/4	3/4	4/4	2	1	1/4		1/4	1		8	68	3762
206	205	3/4	3/4	4/4	1	1	1/8		1/8	1		-1	77	3757
206	205	7/8	7/8	4/4	1	1	1/8		1/8	1		4	76	3758
207	206	0	0	4/4	4	1	1/4		1/4	1		3	45	3785
207	206	0	0	4/4	3	1	1/4		1/4	1		0	60	3778
207	206	0	0	4/4	2	1	1/8		1/8	1		3	69	3770
207	206	0	0	4/4	1	1	1		1	1	1	3	81	3769
207	206	1/8	1/8	4/4	2	1	1/8		1/8	1		1	79	3771
207	206	1/4	1/4	4/4	4	1	3/16		1/8	3/2		0	60	3786
207	206	1/4	1/4	4/4	3	1	3/16		1/8	3/2		4	76	3779
207	206	1/4	1/4	4/4	2	1	3/16		1/8	3/2		1	79	3772
207	206	7/16	7/16	4/4	4	1	1/16		1/16	1		2	62	3787
207	206	7/16	7/16	4/4	3	1	1/16		1/16	1		2	74	3780
207	206	7/16	7/16	4/4	2	1	1/16		1/16	1		-1	77	3773
207	206	1/2	1/2	4/4	4	1	3/16		1/8	3/2		2	62	3788
207	206	1/2	1/2	4/4	3	1	3/16		1/8	3/2		2	74	3781
207	206	1/2	1/2	4/4	2	1	3/16		1/8	3/2		-1	77	3774
207	206	11/16	11/16	4/4	4	1	1/16		1/16	1		4	64	3789
207	206	11/16	11/16	4/4	3	1	1/16		1/16	1		0	72	3782
207	206	11/16	11/16	4/4	2	1	1/16		1/16	1		4	76	3775
207	206	3/4	3/4	4/4	4	1	3/16		1/8	3/2		4	64	3790
207	206	3/4	3/4	4/4	3	1	3/16		1/8	3/2		0	72	3783
207	206	3/4	3/4	4/4	2	1	3/16		1/8	3/2		4	76	3776
207	206	15/16	15/16	4/4	4	1	1/16		1/16	1		-1	65	3791
207	206	15/16	15/16	4/4	3	1	1/16		1/16	1		5	71	3784
207	206	15/16	15/16	4/4	2	1	1/16		1/16	1		2	74	3777
208	207	0	0	4/4	4	1	1/2		1/2	1		-1	65	3802
208	207	0	0	4/4	3	1	1		1	1		5	71	3801
208	207	0	0	4/4	2	1	1		1	1		2	74	3800
208	207	0	0	4/4	1	1	3/16		1/8	3/2	-1	3	81	3792
208	207	3/16	3/16	4/4	1	1	1/16		1/16	1		8	80	3793
208	207	1/4	1/4	4/4	1	1	3/16		1/8	3/2		8	80	3794
208	207	7/16	7/16	4/4	1	1	1/16		1/16	1		5	83	3795
208	207	1/2	1/2	4/4	4	1	1/2		1/2	1		4	64	3803
208	207	1/2	1/2	4/4	1	1	3/16		1/8	3/2		5	83	3796
208	207	11/16	11/16	4/4	1	1	1/16		1/16	1		2	86	3797
208	207	3/4	3/4	4/4	1	1	3/16		1/8	3/2		2	86	3798
208	207	15/16	15/16	4/4	1	1	1/16		1/16	1		8	80	3799
209	208	0	0	4/4	4	1	1/8		1/8	1		3	57	3821
209	208	0	0	4/4	3	1	1/8		1/8	1		3	69	3813
209	208	0	0	4/4	2	1	1/8		1/8	1		0	72	3805
209	208	0	0	4/4	1	1	1		1	1	1	3	81	3804
209	208	1/8	1/8	4/4	4	1	1/8		1/8	1		7	49	3822
209	208	1/8	1/8	4/4	3	1	1/8		1/8	1		1	67	3814
209	208	1/8	1/8	4/4	2	1	1/8		1/8	1		4	76	3806
209	208	1/4	1/4	4/4	4	1	1/8		1/8	1		7	49	3823
209	208	1/4	1/4	4/4	3	1	1/8		1/8	1		1	67	3815
209	208	1/4	1/4	4/4	2	1	1/8		1/8	1		4	76	3807
209	208	3/8	3/8	4/4	4	1	1/8		1/8	1		2	50	3824
209	208	3/8	3/8	4/4	3	1	1/8		1/8	1		-1	65	3816
209	208	3/8	3/8	4/4	2	1	1/8		1/8	1		2	74	3808
209	208	1/2	1/2	4/4	4	1	1/8		1/8	1		2	50	3825
209	208	1/2	1/2	4/4	3	1	1/8		1/8	1		-1	65	3817
209	208	1/2	1/2	4/4	2	1	1/8		1/8	1		2	74	3809
209	208	5/8	5/8	4/4	4	1	1/8		1/8	1		4	52	3826
209	208	5/8	5/8	4/4	3	1	1/8		1/8	1		4	64	3818
209	208	5/8	5/8	4/4	2	1	1/8		1/8	1		0	72	3810
209	208	3/4	3/4	4/4	4	1	1/8		1/8	1		4	52	3827
209	208	3/4	3/4	4/4	3	1	1/8		1/8	1		4	64	3819
209	208	3/4	3/4	4/4	2	1	1/8		1/8	1		0	72	3811
209	208	7/8	7/8	4/4	4	1	1/8		1/8	1		-1	53	3828
209	208	7/8	7/8	4/4	3	1	1/8		1/8	1		2	62	3820
209	208	7/8	7/8	4/4	2	1	1/8		1/8	1		5	71	3812
210	209	0	0	4/4	4	1	1/2		1/2	1		-1	53	3839
210	209	0	0	4/4	3	1	1		1	1	1	2	62	3838
210	209	0	0	4/4	2	1	1		1	1	1	5	71	3837
210	209	0	0	4/4	1	1	1/8		1/8	1	-1	3	81	3829
210	209	1/8	1/8	4/4	1	1	1/8		1/8	1		8	80	3830
210	209	1/4	1/4	4/4	1	1	1/8		1/8	1		8	80	3831
210	209	3/8	3/8	4/4	1	1	1/8		1/8	1		5	83	3832
210	209	1/2	1/2	4/4	4	1	1/2		1/2	1	1	4	52	3840
210	209	1/2	1/2	4/4	1	1	1/8		1/8	1		5	83	3833
210	209	5/8	5/8	4/4	1	1	1/8		1/8	1		2	86	3834
210	209	3/4	3/4	4/4	1	1	1/8		1/8	1		2	86	3835
210	209	7/8	7/8	4/4	1	1	1/8		1/8	1		-1	89	3836
211	210	0	0	4/4	4	1	1		1	1	0	4	52	3851
211	210	0	0	4/4	3	1	1		1	1	0	2	62	3850
211	210	0	0	4/4	2	1	1		1	1	0	5	71	3849
211	210	0	0	4/4	1	1	1/8		1/8	1		-1	89	3841
211	210	1/8	1/8	4/4	1	1	1/8		1/8	1		5	83	3842
211	210	1/4	1/4	4/4	1	1	1/8		1/8	1		5	83	3843
211	210	3/8	3/8	4/4	1	1	1/8		1/8	1		2	86	3844
211	210	1/2	1/2	4/4	1	1	1/8		1/8	1		2	86	3845
211	210	5/8	5/8	4/4	1	1	1/8		1/8	1		8	80	3846
211	210	3/4	3/4	4/4	1	1	1/8		1/8	1		8	80	3847
211	210	7/8	7/8	4/4	1	1	1/8		1/8	1		5	83	3848
212	211	0	0	4/4	4	1	1/2		1/2	1	-1	4	52	3863
212	211	0	0	4/4	3	1	1/2		1/2	1	-1	2	62	3861
212	211	0	0	4/4	2	1	1		1	1	-1	5	71	3860
212	211	0	0	4/4	1	1	1/8		1/8	1		5	83	3852
212	211	1/8	1/8	4/4	1	1	1/8		1/8	1		2	74	3853
212	211	1/4	1/4	4/4	1	1	1/8		1/8	1		2	74	3854
212	211	3/8	3/8	4/4	1	1	1/8		1/8	1		-1	77	3855
212	211	1/2	1/2	4/4	4	1	1/2		1/2	1		2	50	3864
212	211	1/2	1/2	4/4	3	1	1/2		1/2	1		8	68	3862
212	211	1/2	1/2	4/4	1	1	1/8		1/8	1		-1	77	3856
212	211	5/8	5/8	4/4	1	1	1/8		1/8	1		5	71	3857
212	211	3/4	3/4	4/4	1	1	1/8		1/8	1		5	71	3858
212	211	7/8	7/8	4/4	1	1	1/8		1/8	1		4	76	3859
213	212	0	0	4/4	4	1	1		1	1	1	7	37	3875
213	212	0	0	4/4	3	1	1		1	1	1	-2	58	3874
213	212	0	0	4/4	1	1	1/8		1/8	1		4	76	3865
213	212	0	0	4/4	2	1	1		1	1	1	4	76	3873
213	212	0	0	4/4	2	1	1		1	1	1	1	79	3873
213	212	1/8	1/8	4/4	1	1	1/8		1/8	1		1	67	3866
213	212	1/4	1/4	4/4	1	1	1/8		1/8	1		1	67	3867
213	212	3/8	3/8	4/4	1	1	1/8		1/8	1		-2	70	3868
213	212	1/2	1/2	4/4	1	1	1/8		1/8	1		-2	70	3869
213	212	5/8	5/8	4/4	1	1	1/8		1/8	1		4	64	3870
213	212	3/4	3/4	4/4	1	1	1/8		1/8	1		4	64	3871
213	212	7/8	7/8	4/4	1	1	1/8		1/8	1		1	67	3872
214	213	0	0	4/4	4	1	1		1	1	-1	7	37	3886
214	213	0	0	4/4	3	1	1		1	1	-1	-2	58	3885
214	213	0	0	4/4	1	1	1/8		1/8	1		1	67	3876
214	213	0	0	4/4	2	1	1		1	1	-1	4	76	3884
214	213	0	0	4/4	2	1	1		1	1	-1	1	79	3884
214	213	1/8	1/8	4/4	1	1	1/8		1/8	1		-2	58	3877
214	213	1/4	1/4	4/4	1	1	1/8		1/8	1		-2	58	3878
214	213	3/8	3/8	4/4	1	1	1/8		1/8	1		4	64	3879
214	213	1/2	1/2	4/4	1	1	1/8		1/8	1		4	64	3880
214	213	5/8	5/8	4/4	1	1	1/8		1/8	1		1	55	3881
214	213	3/4	3/4	4/4	1	1	1/8		1/8	1		1	55	3882
214	213	7/8	7/8	4/4	1	1	1/8		1/8	1		-2	58	3883
215	214	0	0	4/4	4	1	1		1	1		2	38	3897
215	214	0	0	4/4	3	1	1		1	1		-1	53	3896
215	214	0	0	4/4	1	1	1/8		1/8	1		3	57	3887
215	214	0	0	4/4	2	1	1		1	1	1	2	74	3895
215	214	0	0	4/4	2	1	1		1	1	1	-1	77	3895
215	214	1/8	1/8	4/4	1	1	1/8		1/8	1		2	62	3888
215	214	1/4	1/4	4/4	1	1	1/8		1/8	1		2	62	3889
215	214	3/8	3/8	4/4	1	1	1/8		1/8	1		3	57	3890
215	214	1/2	1/2	4/4	1	1	1/8		1/8	1		3	57	3891
215	214	5/8	5/8	4/4	1	1	1/8		1/8	1		2	62	3892
215	214	3/4	3/4	4/4	1	1	1/8		1/8	1		2	62	3893
215	214	7/8	7/8	4/4	1	1	1/8		1/8	1		3	57	3894
216	215	0	0	4/4	4	1	1		1	1		1	43	3908
216	215	0	0	4/4	4	1	1		1	1		2	50	3908
216	215	0	0	4/4	3	1	1		1	1		1	55	3907
216	215	0	0	4/4	1	1	1/8		1/8	1		5	59	3898
216	215	0	0	4/4	2	1	1		1	1	0	2	74	3906
216	215	0	0	4/4	2	1	1		1	1	-1	-1	77	3906
216	215	1/8	1/8	4/4	1	1	1/8		1/8	1		2	62	3899
216	215	1/4	1/4	4/4	1	1	1/8		1/8	1		2	62	3900
216	215	3/8	3/8	4/4	1	1	1/8		1/8	1		5	59	3901
216	215	1/2	1/2	4/4	1	1	1/8		1/8	1		5	59	3902
216	215	5/8	5/8	4/4	1	1	1/8		1/8	1		2	62	3903
216	215	3/4	3/4	4/4	1	1	1/8		1/8	1		2	62	3904
216	215	7/8	7/8	4/4	1	1	1/8		1/8	1		5	59	3905
217	216	0	0	4/4	4	1	1		1	1		8	44	3919
217	216	0	0	4/4	4	1	1		1	1		2	50	3919
217	216	0	0	4/4	3	1	1		1	1	1	4	52	3918
217	216	0	0	4/4	1	1	1/8		1/8	1		5	59	3909
217	216	0	0	4/4	2	1	1		1	1	-1	2	74	3917
217	216	0	0	4/4	2	1	1		1	1	1	4	76	3917
217	216	1/8	1/8	4/4	1	1	1/8		1/8	1		2	62	3910
217	216	1/4	1/4	4/4	1	1	1/8		1/8	1		2	62	3911
217	216	3/8	3/8	4/4	1	1	1/8		1/8	1		5	59	3912
217	216	1/2	1/2	4/4	1	1	1/8		1/8	1		5	59	3913
217	216	5/8	5/8	4/4	1	1	1/8		1/8	1		2	62	3914
217	216	3/4	3/4	4/4	1	1	1/8		1/8	1		2	62	3915
217	216	7/8	7/8	4/4	1	1	1/8		1/8	1		5	59	3916
218	217	0	0	4/4	4	1	1		1	1		3	45	3933
218	217	0	0	4/4	3	1	1/4		1/4	1	-1	4	52	3929
218	217	0	0	4/4	1	1	1/8		1/8	1		0	60	3920
218	217	0	0	4/4	2	1	1/2		1/2	1		0	72	3928
218	217	0	0	4/4	2	1	1/2		1/2	1	-1	4	76	3928
218	217	1/8	1/8	4/4	1	1	1/8		1/8	1		3	57	3921
218	217	1/4	1/4	4/4	3	1	1/4		1/4	1		0	48	3930
218	217	1/4	1/4	4/4	1	1	1/8		1/8	1		3	57	3922
218	217	3/8	3/8	4/4	1	1	1/8		1/8	1		0	60	3923
218	217	1/2	1/2	4/4	3	1	1/4		1/4	1		4	52	3931
218	217	1/2	1/2	4/4	1	1	1/8		1/8	1		0	60	3924
218	217	5/8	5/8	4/4	1	1	1/8		1/8	1		3	57	3925
218	217	3/4	3/4	4/4	3	1	1/4		1/4	1		0	48	3932
218	217	3/4	3/4	4/4	1	1	1/8		1/8	1		3	57	3926
218	217	7/8	7/8	4/4	1	1	1/8		1/8	1		0	60	3927
219	218	0	0	4/4	4	1	1/2		1/2	1		-1	41	3945
219	218	0	0	4/4	1	1	1/8		1/8	1		0	60	3934
219	218	0	0	4/4	3	1	1/4		1/4	1		2	62	3943
219	218	1/8	1/8	4/4	1	1	1/8		1/8	1		3	57	3935
219	218	1/4	1/4	4/4	1	1	1/8		1/8	1		3	57	3936
219	218	3/8	3/8	4/4	1	1	1/8		1/8	1		0	60	3937
219	218	1/2	1/2	4/4	4	1	1/2		1/2	1	1	2	38	3946
219	218	1/2	1/2	4/4	3	1	1/2		1/2	1	1	-1	53	3944
219	218	1/2	1/2	4/4	2	1	1/8		1/8	1		3	57	3939
219	218	1/2	1/2	4/4	1	1	1/2		1/2	1	1	-1	65	3938
219	218	5/8	5/8	4/4	2	1	1/8		1/8	1		0	60	3940
219	218	3/4	3/4	4/4	2	1	1/8		1/8	1		0	60	3941
219	218	7/8	7/8	4/4	2	1	1/8		1/8	1		3	57	3942
220	219	0	0	4/4	4	1	1/2		1/2	1	-1	2	38	3959
220	219	0	0	4/4	3	1	1/2		1/2	1	-1	-1	53	3957
220	219	0	0	4/4	2	1	1/8		1/8	1		3	57	3949
220	219	0	0	4/4	1	1	1/2		1/2	1	-1	-1	65	3947
220	219	1/8	1/8	4/4	2	1	1/8		1/8	1		0	60	3950
220	219	1/4	1/4	4/4	2	1	1/8		1/8	1		0	60	3951
220	219	3/8	3/8	4/4	2	1	1/8		1/8	1		3	57	3952
220	219	1/2	1/2	4/4	4	1	1/2		1/2	1		-1	41	3960
220	219	1/2	1/2	4/4	3	1	1/2		1/2	1		2	50	3958
220	219	1/2	1/2	4/4	2	1	1/8		1/8	1		3	57	3953
220	219	1/2	1/2	4/4	1	1	1/2		1/2	1		2	62	3948
220	219	5/8	5/8	4/4	2	1	1/8		1/8	1		5	59	3954
220	219	3/4	3/4	4/4	2	1	1/8		1/8	1		5	59	3955
220	219	7/8	7/8	4/4	2	1	1/8		1/8	1		3	57	3956
221	220	0	0	4/4	4	1	1/2		1/2	1		4	40	3972
221	220	0	0	4/4	3	1	1/4		1/4	1		4	52	3970
221	220	0	0	4/4	2	1	1/8		1/8	1		3	57	3962
221	220	0	0	4/4	1	1	1/2		1/2	1		4	64	3961
221	220	1/8	1/8	4/4	2	1	1/8		1/8	1		0	60	3963
221	220	1/4	1/4	4/4	2	1	1/8		1/8	1		0	60	3964
221	220	3/8	3/8	4/4	2	1	1/8		1/8	1		3	57	3965
221	220	1/2	1/2	4/4	4	1	1/2		1/2	1	1	2	38	3973
221	220	1/2	1/2	4/4	3	1	1/2		1/2	1	1	-1	53	3971
221	220	1/2	1/2	4/4	2	1	1/8		1/8	1		3	57	3966
221	220	5/8	5/8	4/4	2	1	1/8		1/8	1		0	60	3967
221	220	3/4	3/4	4/4	2	1	1/8		1/8	1		0	60	3968
221	220	7/8	7/8	4/4	2	1	1/8		1/8	1		3	57	3969
222	221	0	0	4/4	4	1	1/2		1/2	1	-1	2	38	3984
222	221	0	0	4/4	3	1	1/2		1/2	1	-1	-1	53	3982
222	221	0	0	4/4	2	1	1/8		1/8	1		3	57	3974
222	221	1/8	1/8	4/4	2	1	1/8		1/8	1		0	60	3975
222	221	1/4	1/4	4/4	2	1	1/8		1/8	1		0	60	3976
222	221	3/8	3/8	4/4	2	1	1/8		1/8	1		3	57	3977
222	221	1/2	1/2	4/4	4	1	1/2		1/2	1		-1	41	3985
222	221	1/2	1/2	4/4	3	1	1/2		1/2	1		2	50	3983
222	221	1/2	1/2	4/4	2	1	1/8		1/8	1		3	57	3978
222	221	5/8	5/8	4/4	2	1	1/8		1/8	1		5	59	3979
222	221	3/4	3/4	4/4	2	1	1/8		1/8	1		5	59	3980
222	221	7/8	7/8	4/4	2	1	1/8		1/8	1		3	57	3981
223	222	0	0	4/4	4	1	1/4		1/4	1		4	40	3996
223	222	0	0	4/4	3	1	1/4		1/4	1		4	52	3994
223	222	0	0	4/4	2	1	1/8		1/8	1		3	57	3986
223	222	1/8	1/8	4/4	2	1	1/8		1/8	1		0	60	3987
223	222	1/4	1/4	4/4	2	1	1/8		1/8	1		0	60	3988
223	222	3/8	3/8	4/4	2	1	1/8		1/8	1		3	57	3989
223	222	1/2	1/2	4/4	4	1	1/2		1/2	1	1	9	39	3997
223	222	1/2	1/2	4/4	4	1	1/2		1/2	1	1	0	48	3997
223	222	1/2	1/2	4/4	2	1	1/8		1/8	1		3	57	3990
223	222	1/2	1/2	4/4	3	1	1/2		1/2	1	1	-1	65	3995
223	222	5/8	5/8	4/4	2	1	1/8		1/8	1		0	60	3991
223	222	3/4	3/4	4/4	2	1	1/8		1/8	1		0	60	3992
223	222	7/8	7/8	4/4	2	1	1/8		1/8	1		3	57	3993
224	223	0	0	4/4	4	1	1/2		1/2	1	-1	9	39	4008
224	223	0	0	4/4	4	1	1/2		1/2	1	-1	0	48	4008
224	223	0	0	4/4	2	1	1/8		1/8	1		3	57	3998
224	223	0	0	4/4	3	1	1/2		1/2	1	-1	-1	65	4006
224	223	1/8	1/8	4/4	2	1	1/8		1/8	1		0	60	3999
224	223	1/4	1/4	4/4	2	1	1/8		1/8	1		0	60	4000
224	223	3/8	3/8	4/4	2	1	1/8		1/8	1		3	57	4001
224	223	1/2	1/2	4/4	4	1	1/2		1/2	1	1	9	39	4009
224	223	1/2	1/2	4/4	4	1	1/2		1/2	1	1	0	48	4009
224	223	1/2	1/2	4/4	3	1	1/2		1/2	1	1	-1	53	4007
224	223	1/2	1/2	4/4	2	1	1/8		1/8	1		3	57	4002
224	223	5/8	5/8	4/4	2	1	1/8		1/8	1		0	60	4003
224	223	3/4	3/4	4/4	2	1	1/8		1/8	1		0	60	4004
224	223	7/8	7/8	4/4	2	1	1/8		1/8	1		3	57	4005
225	224	0	0	4/4	4	1	1/2		1/2	1	-1	9	39	4020
225	224	0	0	4/4	4	1	1/2		1/2	1	-1	0	48	4020
225	224	0	0	4/4	3	1	1/2		1/2	1	-1	-1	53	4018
225	224	0	0	4/4	2	1	1/8		1/8	1		3	57	4010
225	224	1/8	1/8	4/4	2	1	1/8		1/8	1		0	60	4011
225	224	1/4	1/4	4/4	2	1	1/8		1/8	1		0	60	4012
225	224	3/8	3/8	4/4	2	1	1/8		1/8	1		3	57	4013
225	224	1/2	1/2	4/4	4	1	1/2		1/2	1	1	9	39	4021
225	224	1/2	1/2	4/4	4	1	1/2		1/2	1	1	0	48	4021
225	224	1/2	1/2	4/4	3	1	1/2		1/2	1	1	-1	53	4019
225	224	1/2	1/2	4/4	2	1	1/8		1/8	1		3	57	4014
225	224	5/8	5/8	4/4	2	1	1/8		1/8	1		0	60	4015
225	224	3/4	3/4	4/4	2	1	1/8		1/8	1		0	60	4016
225	224	7/8	7/8	4/4	2	1	1/8		1/8	1		3	57	4017
226	225	0	0	4/4	4	2	3/4		1/2	3/2	-1	9	39	4035
226	225	0	0	4/4	4	1	1		1	1	-1	0	48	4034
226	225	0	0	4/4	3	1	3/4		1/2	3/2	-1	-1	53	4032
226	225	0	0	4/4	2	1	1/8		1/8	1		3	57	4024
226	225	1/8	1/8	4/4	2	1	1/8		1/8	1		0	60	4025
226	225	1/4	1/4	4/4	2	1	1/8		1/8	1		0	60	4026
226	225	3/8	3/8	4/4	2	1	1/8		1/8	1		3	57	4027
226	225	1/2	1/2	4/4	2	1	1/8		1/8	1		3	57	4028
226	225	5/8	5/8	4/4	2	1	1/8		1/8	1		0	60	4029
226	225	3/4	3/4	4/4	4	2	1/4		1/4	1		4	40	4036
226	225	3/4	3/4	4/4	3	1	1/4		1/4	1		4	52	4033
226	225	3/4	3/4	4/4	2	1	1/8		1/8	1		0	60	4030
226	225	3/4	3/4	4/4	1	1	3/16		1/8	3/2		4	88	4022
226	225	7/8	7/8	4/4	2	1	1/8		1/8	1		3	57	4031
226	225	15/16	15/16	4/4	1	1	1/16		1/16	1		4	88	4023
227	226	0	0	4/4	4	1	1		1	1	1	4	40	4053
227	226	0	0	4/4	3	1	1/2		1/2	1		4	52	4051
227	226	0	0	4/4	2	1	1/8		1/8	1		3	57	4043
227	226	0	0	4/4	1	1	1/4		1/4	1		4	88	4037
227	226	1/8	1/8	4/4	2	1	1/8		1/8	1		0	60	4044
227	226	1/4	1/4	4/4	2	1	1/8		1/8	1		0	60	4045
227	226	1/4	1/4	4/4	1	1	3/16		1/8	3/2		2	86	4038
227	226	3/8	3/8	4/4	2	1	1/8		1/8	1		3	57	4046
227	226	7/16	7/16	4/4	1	1	1/16		1/16	1		0	84	4039
227	226	1/2	1/2	4/4	3	1	1/2		1/2	1	1	-1	53	4052
227	226	1/2	1/2	4/4	2	1	1/8		1/8	1		3	57	4047
227	226	1/2	1/2	4/4	1	1	1/4		1/4	1		0	84	4040
227	226	5/8	5/8	4/4	2	1	1/8		1/8	1		2	62	4048
227	226	3/4	3/4	4/4	2	1	1/8		1/8	1		2	62	4049
227	226	3/4	3/4	4/4	1	1	3/16		1/8	3/2		5	83	4041
227	226	7/8	7/8	4/4	2	1	1/8		1/8	1		3	57	4050
227	226	15/16	15/16	4/4	1	1	1/16		1/16	1		3	81	4042
228	227	0	0	4/4	1	1	0	grace16after	1/16	1		5	83	4054
228	227	0	0	4/4	4	1	1		1	1	-1	4	40	4073
228	227	0	0	4/4	3	1	1/2		1/2	1	-1	-1	53	4071
228	227	0	0	4/4	2	1	1/8		1/8	1		3	57	4063
228	227	0	0	4/4	1	1	1/4		1/4	1		3	81	4055
228	227	1/8	1/8	4/4	2	1	1/8		1/8	1		2	62	4064
228	227	1/4	1/4	4/4	1	1	0	grace16	1/16	1		3	81	4056
228	227	1/4	1/4	4/4	2	1	1/8		1/8	1		2	62	4065
228	227	1/4	1/4	4/4	1	1	3/16		1/8	3/2		8	80	4057
228	227	3/8	3/8	4/4	2	1	1/8		1/8	1		3	57	4066
228	227	7/16	7/16	4/4	1	1	1/16		1/16	1		3	81	4058
228	227	1/2	1/2	4/4	3	1	1/4		1/4	1		4	52	4072
228	227	1/2	1/2	4/4	2	1	1/8		1/8	1		8	56	4067
228	227	1/2	1/2	4/4	1	1	1/8		1/8	1		5	83	4059
228	227	5/8	5/8	4/4	2	1	1/8		1/8	1		2	62	4068
228	227	5/8	5/8	4/4	1	1	1/8		1/8	1		4	76	4060
228	227	3/4	3/4	4/4	2	1	1/8		1/8	1		2	62	4069
228	227	3/4	3/4	4/4	1	1	3/16		1/8	3/2		4	88	4061
228	227	7/8	7/8	4/4	2	1	1/8		1/8	1		8	56	4070
228	227	15/16	15/16	4/4	1	1	1/16		1/16	1		4	88	4062
229	228	0	0	4/4	4	1	1		1	1	1	4	40	4090
229	228	0	0	4/4	2	1	1/8		1/8	1		3	57	4080
229	228	0	0	4/4	3	1	1/2		1/2	1		4	64	4088
229	228	0	0	4/4	1	1	1/4		1/4	1		4	88	4074
229	228	1/8	1/8	4/4	2	1	1/8		1/8	1		0	60	4081
229	228	1/4	1/4	4/4	2	1	1/8		1/8	1		0	60	4082
229	228	1/4	1/4	4/4	1	1	3/16		1/8	3/2		2	86	4075
229	228	3/8	3/8	4/4	2	1	1/8		1/8	1		3	57	4083
229	228	7/16	7/16	4/4	1	1	1/16		1/16	1		0	84	4076
229	228	1/2	1/2	4/4	2	1	1/8		1/8	1		3	57	4084
229	228	1/2	1/2	4/4	3	1	1/2		1/2	1	1	-1	65	4089
229	228	1/2	1/2	4/4	1	1	1/4		1/4	1		0	84	4077
229	228	5/8	5/8	4/4	2	1	1/8		1/8	1		2	62	4085
229	228	3/4	3/4	4/4	2	1	1/8		1/8	1		2	62	4086
229	228	3/4	3/4	4/4	1	1	3/16		1/8	3/2		5	83	4078
