mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	label	alt_label	globalkey	localkey	pedal	chord	special	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
71	71	282	282	1.5	1/2	1/2	2/2	4	1	iv6		f	III		iv6		iv		6					m	1	0	-4, 0, -1		-1	-4
71	71	567/2	567/2	0.5	7/8	7/8	2/2	4	1	V2/iv		f	III		V2/iv		V		2		iv			Mm7	1	0	-2, 0, 4, 1		0	-2
72	72	284	284	1.5	0	0	2/2	4	1	iv6		f	III		iv6		iv		6					m	1	0	-4, 0, -1		-1	-4
72	72	571/2	571/2	0.5	3/8	3/8	2/2	4	1	V2/iv		f	III		V2/iv		V		2		iv			Mm7	1	0	-2, 0, 4, 1		0	-2
72	72	286	286	1.5	1/2	1/2	2/2	4	1	iv6		f	III		iv6		iv		6					m	1	0	-4, 0, -1		-1	-4
72	72	575/2	575/2	0.5	7/8	7/8	2/2	4	1	V2/iv		f	III		V2/iv		V		2		iv			Mm7	1	0	-2, 0, 4, 1		0	-2
73	73	288	288	4.0	0	0	2/2	4	1	iv6	V/#I	f	III		iv6		iv		6					m	1	0	-4, 0, -1		-1	-4
74	74	292	292	4.0	0	0	2/2	4	1	V7/#I		f	III		V7/#I		V		7		#I			Mm7	1	0	8, 12, 9, 6		8	8
75	75	296	296	4.0	0	0	2/2	4	1	#I		f	III		#I		#I							M	1	0	7, 11, 8		7	7
76	76	300	300	2.0	0	0	2/2	4	1	ii%2		f	III		ii%2		ii	%	2					%7	1	0	0, 2, -1, -4		2	0
76	76	302	302	2.0	1/2	1/2	2/2	4	1	V65		f	III		V65		V		65					Mm7	1	0	5, 2, -1, 1		1	5
77	77	304	304	1.0	0	0	2/2	4	1	I		f	III		I		I							M	1	0	0, 4, 1		0	0
77	77	305	305	1.0	1/4	1/4	2/2	4	1	I6		f	III		I6		I		6					M	1	0	4, 1, 0		0	4
77	77	306	306	2.0	1/2	1/2	2/2	4	1	V7		f	III		V7		V		7					Mm7	1	0	1, 5, 2, -1		1	1
78	78	308	308	1.5	0	0	2/2	4	1	viio2		f	III		viio2		vii	o	2					o7	1	0	-4, 5, 2, -1		5	-4
78	78	619/2	619/2	0.5	3/8	3/8	2/2	4	1	V		f	III		V		V							M	1	0	1, 5, 2		1	1
78	78	310	310	1.5	1/2	1/2	2/2	4	1	viio2		f	III		viio2		vii	o	2					o7	1	0	-4, 5, 2, -1		5	-4
78	78	623/2	623/2	0.5	7/8	7/8	2/2	4	1	V		f	III		V		V							M	1	0	1, 5, 2		1	1
79	79	312	312	1.5	0	0	2/2	4	1	viio2		f	III		viio2		vii	o	2					o7	1	0	-4, 5, 2, -1		5	-4
79	79	627/2	627/2	0.5	3/8	3/8	2/2	4	1	V		f	III		V		V							M	1	0	1, 5, 2		1	1
79	79	314	314	1.5	1/2	1/2	2/2	4	1	viio2		f	III		viio2		vii	o	2					o7	1	0	-4, 5, 2, -1		5	-4
79	79	631/2	631/2	0.5	7/8	7/8	2/2	4	1	V		f	III		V		V							M	1	0	1, 5, 2		1	1
80	80	316	316	1.5	0	0	2/2	4	1	viio43		f	III		viio43		vii	o	43					o7	1	0	-1, -4, 5, 2		5	-1
80	80	635/2	635/2	0.5	3/8	3/8	2/2	4	1	I6		f	III		I6		I		6					M	1	0	4, 1, 0		0	4
80	80	318	318	1.5	1/2	1/2	2/2	4	1	viio43		f	III		viio43		vii	o	43					o7	1	0	-1, -4, 5, 2		5	-1
80	80	639/2	639/2	0.5	7/8	7/8	2/2	4	1	I6		f	III		I6		I		6					M	1	0	4, 1, 0		0	4
81	81	320	320	1.5	0	0	2/2	4	1	viio43		f	III		viio43		vii	o	43					o7	1	0	-1, -4, 5, 2		5	-1
81	81	643/2	643/2	0.5	3/8	3/8	2/2	4	1	I6		f	III		I6		I		6					M	1	0	4, 1, 0		0	4
81	81	322	322	1.5	1/2	1/2	2/2	4	1	viio43		f	III		viio43		vii	o	43					o7	1	0	-1, -4, 5, 2		5	-1
81	81	647/2	647/2	0.5	7/8	7/8	2/2	4	1	I6		f	III		I6		I		6					M	1	0	4, 1, 0		0	4
82	82	324	324	4.0	0	0	2/2	4	1	bII	V2/bVI	f	III		bII		bII							M	1	0	-5, -1, -4		-5	-5
83	83	328	328	4.0	0	0	2/2	4	1	V7/bVI		f	III		V7/bVI		V		7		bVI			Mm7	1	0	-3, 1, -2, -5		-3	-3
84	84	332	332	2.0	0	0	2/2	4	1	bVI(4)		f	III		bVI(4)		bVI			4				M	1	0	-4, 2, -3		-4	-4
84	84	334	334	2.0	1/2	1/2	2/2	4	1	bVI		f	III		bVI		bVI							M	1	0	-4, 0, -3		-4	-4
85	85	336	336	2.0	0	0	2/2	4	1	iv7		f	III		iv7		iv		7					mm7	1	0	-1, -4, 0, -3		-1	-1
85	85	338	338	1.0	1/2	1/2	2/2	4	1	iio6		f	III		iio6		ii	o	6					o	1	0	-1, -4, 2		2	-1
85	85	339	339	1.0	3/4	3/4	2/2	4	1	iv7		f	III		iv7		iv		7					mm7	1	0	-1, -4, 0, -3		-1	-1
86	86	340	340	2.0	0	0	2/2	4	1	V7(4)		f	III		V7(4)		V		7	4				Mm7	1	0	1, 0, 2, -1		1	1
86	86	342	342	1.0	1/2	1/2	2/2	4	1	V43		f	III		V43		V		43					Mm7	1	0	2, -1, 1, 5		1	2
86	86	343	343	1.0	3/4	3/4	2/2	4	1	V65		f	III		V65		V		65					Mm7	1	0	5, 2, -1, 1		1	5
87	87	344	344	2.0	0	0	2/2	4	1	V7		f	III		V7		V		7					Mm7	1	0	1, 5, 2, -1		1	1
87	87	346	346	1.0	1/2	1/2	2/2	4	1	V7(64)		f	III		V7(64)		V		7	64				Mm7	1	0	1, 0, 4, -1		1	1
87	87	347	347	1.0	3/4	3/4	2/2	4	1	V7		f	III		V7		V		7					Mm7	1	0	1, 5, 2, -1		1	1
88	88	348	348	1.0	0	0	2/2	4	1	I64		f	III		I64		I		64					M	1	0	1, 0, 4		0	1
88	88	349	349	1.0	1/4	1/4	2/2	4	1	I		f	III		I		I							M	1	0	0, 4, 1		0	0
88	88	350	350	1.0	1/2	1/2	2/2	4	1	I6		f	III		I6		I		6					M	1	0	4, 1, 0		0	4
88	88	351	351	1.0	3/4	3/4	2/2	4	1	I64		f	III		I64		I		64					M	1	0	1, 0, 4		0	1
89	89	352	352	2.0	0	0	2/2	4	1	viio7/V		f	III		viio7/V		vii	o	7		V			o7	1	0	6, 3, 0, -3		6	6
89	89	354	354	1.0	1/2	1/2	2/2	4	1	V65/V		f	III		V65/V		V		65		V			Mm7	1	0	6, 3, 0, 2		2	6
89	89	355	355	1.0	3/4	3/4	2/2	4	1	viio7/V		f	III		viio7/V		vii	o	7		V			o7	1	0	6, 3, 0, -3		6	6
90	90	356	356	2.0	0	0	2/2	4	1	V7(4)		f	III		V7(4)		V		7	4				Mm7	1	0	1, 0, 2, -1		1	1
90	90	358	358	1.0	1/2	1/2	2/2	4	1	V43		f	III		V43		V		43					Mm7	1	0	2, -1, 1, 5		1	2
90	90	359	359	1.0	3/4	3/4	2/2	4	1	V65		f	III		V65		V		65					Mm7	1	0	5, 2, -1, 1		1	5
91	91	360	360	2.0	0	0	2/2	4	1	V7		f	III		V7		V		7					Mm7	1	0	1, 5, 2, -1		1	1
91	91	362	362	1.0	1/2	1/2	2/2	4	1	V7(64)		f	III		V7(64)		V		7	64				Mm7	1	0	1, 0, 4, -1		1	1
91	91	363	363	1.0	3/4	3/4	2/2	4	1	V7		f	III		V7		V		7					Mm7	1	0	1, 5, 2, -1		1	1
92	92	364	364	1.0	0	0	2/2	4	1	I64		f	III		I64		I		64					M	1	0	1, 0, 4		0	1
92	92	365	365	1.0	1/4	1/4	2/2	4	1	I		f	III		I		I							M	1	0	0, 4, 1		0	0
92	92	366	366	1.0	1/2	1/2	2/2	4	1	I6		f	III		I6		I		6					M	1	0	4, 1, 0		0	4
92	92	367	367	1.0	3/4	3/4	2/2	4	1	I		f	III		I		I							M	1	0	0, 4, 1		0	0
93	93	368	368	2.0	0	0	2/2	4	1	V7		f	III		V7		V		7					Mm7	1	0	1, 5, 2, -1		1	1
93	93	370	370	1.0	1/2	1/2	2/2	4	1	V7(64)		f	III		V7(64)		V		7	64				Mm7	1	0	1, 0, 4, -1		1	1
93	93	371	371	1.0	3/4	3/4	2/2	4	1	V7		f	III		V7		V		7					Mm7	1	0	1, 5, 2, -1		1	1
94	94	372	372	1.0	0	0	2/2	4	1	I64		f	III		I64		I		64					M	1	0	1, 0, 4		0	1
94	94	373	373	1.0	1/4	1/4	2/2	4	1	I		f	III		I		I							M	1	0	0, 4, 1		0	0
94	94	374	374	1.0	1/2	1/2	2/2	4	1	I6		f	III		I6		I		6					M	1	0	4, 1, 0		0	4
94	94	375	375	1.0	3/4	3/4	2/2	4	1	I		f	III		I		I							M	1	0	0, 4, 1		0	0
95	95	376	376	2.0	0	0	2/2	4	1	V7		f	III		V7		V		7					Mm7	1	0	1, 5, 2, -1		1	1
95	95	378	378	1.0	1/2	1/2	2/2	4	1	V(6)		f	III		V(6)		V			6				M	1	0	1, 5, 4		1	1
95	95	379	379	1.0	3/4	3/4	2/2	4	1	V7\\		f	III		V7		V		7				\\	Mm7	1	0	1, 5, 2, -1		1	1
96	96	380	380	2.0	0	0	2/2	4	1	i.#viio		f	i		#viio		#vii	o						o	1	1	5, 2, -1		5	5
96	96	382	382	6.0	1/2	1/2	2/2	4	1	#viio7		f	i		#viio7		#vii	o	7					o7	1	1	5, 2, -1, -4		5	5
98	98	388	388	2.0	0	0	2/2	4	1	iio64		f	i		iio64		ii	o	64					o	1	1	-4, 2, -1		2	-4
98	98	390	390	2.0	1/2	1/2	2/2	4	1	V7		f	i		V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1
99	99	392	392	2.0	0	0	2/2	4	1	#viio/iv		f	i		#viio/iv		#vii	o			iv			o	1	1	4, 1, -2		4	4
99	99	394	394	2.0	1/2	1/2	2/2	4	1	#viio7/iv		f	i		#viio7/iv		#vii	o	7		iv			o7	1	1	4, 1, -2, -5		4	4
100	100	396	396	4.0	0	0	2/2	4	1	V65/iv		f	i		V65/iv		V		65		iv			Mm7	1	1	4, 1, -2, 0		0	4
101	101	400	400	2.0	0	0	2/2	4	1	iio64/iv		f	i		iio64/iv		ii	o	64		iv			o	1	1	-5, 1, -2		1	-5
101	101	402	402	2.0	1/2	1/2	2/2	4	1	V7/iv		f	i		V7/iv		V		7		iv			Mm7	1	1	0, 4, 1, -2		0	0
102	102	404	404	6.0	0	0	2/2	4	1	iv		f	i		iv		iv							m	1	1	-1, -4, 0		-1	-1
103	103	410	410	2.0	1/2	1/2	2/2	4	1	iv64		f	i		iv64		iv		64					m	1	1	0, -1, -4		-1	0
104	104	412	412	6.0	0	0	2/2	4	1	iv		f	i		iv		iv							m	1	1	-1, -4, 0		-1	-1
105	105	418	418	2.0	1/2	1/2	2/2	4	1	iv64		f	i		iv64		iv		64					m	1	1	0, -1, -4		-1	0
106	106	420	420	2.0	0	0	2/2	4	1	V2/VII		f	i		V2/VII		V		2		VII			Mm7	1	1	-3, -1, 3, 0		-1	-3
106	106	422	422	2.0	1/2	1/2	2/2	4	1	viio64/VII		f	i		viio64/VII		vii	o	64		VII			o	1	1	-3, 3, 0		3	-3
107	107	424	424	12.0	0	0	2/2	4	1	V2/VII		f	i		V2/VII		V		2		VII			Mm7	1	1	-3, -1, 3, 0		-1	-3
110	110	436	436	2.0	0	0	2/2	4	1	V7/v		f	i		V7/v		V		7		v			Mm7	1	1	2, 6, 3, 0		2	2
110	110	438	438	4.0	1/2	1/2	2/2	4	1	iio64/v		f	i		iio64/v		ii	o	64		v			o	1	1	-3, 3, 0		3	-3
111	111	442	442	2.0	1/2	1/2	2/2	4	1	iio6/v		f	i		iio6/v		ii	o	6		v			o	1	1	0, -3, 3		3	0
112	112	444	444	4.0	0	0	2/2	4	1	#viio43/v		f	i		#viio43/v		#vii	o	43		v			o7	1	1	0, -3, 6, 3		6	0
113	113	448	448	2.0	0	0	2/2	4	1	#viio65/v		f	i		#viio65/v		#vii	o	65		v			o7	1	1	3, 0, -3, 6		6	3
113	113	450	450	2.0	1/2	1/2	2/2	4	1	#viio7/v		f	i		#viio7/v		#vii	o	7		v			o7	1	1	6, 3, 0, -3		6	6
114	114	452	452	2.0	0	0	2/2	4	1	V7/v		f	i		V7/v		V		7		v			Mm7	1	1	2, 6, 3, 0		2	2
114	114	454	454	2.0	1/2	1/2	2/2	4	1	V2/v		f	i		V2/v		V		2		v			Mm7	1	1	0, 2, 6, 3		2	0
115	115	456	456	7.0	0	0	2/2	4	1	v6		f	i		v6		v		6					m	1	1	-2, 2, 1		1	-2
116	116	463	463	1.0	3/4	3/4	2/2	4	1	v64		f	i		v64		v		64					m	1	1	2, 1, -2		1	2
117	117	464	464	6.0	0	0	2/2	4	1	v6		f	i		v6		v		6					m	1	1	-2, 2, 1		1	-2
118	118	470	470	1.0	1/2	1/2	2/2	4	1	V65		f	i		V65		V		65					Mm7	1	1	5, 2, -1, 1		1	5
118	118	471	471	1.0	3/4	3/4	2/2	4	1	#viio6		f	i		#viio6		#vii	o	6					o	1	1	2, -1, 5		5	2
119	119	472	472	6.0	0	0	2/2	4	1	V7		f	i		V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1
120	120	478	478	1.0	1/2	1/2	2/2	4	1	V43		f	i		V43		V		43					Mm7	1	1	2, -1, 1, 5		1	2
120	120	479	479	1.0	3/4	3/4	2/2	4	1	#viio64		f	i		#viio64		#vii	o	64					o	1	1	-1, 5, 2		5	-1
121	121	480	480	2.0	0	0	2/2	4	1	V65		f	i		V65		V		65					Mm7	1	1	5, 2, -1, 1		1	5
121	121	482	482	4.0	1/2	1/2	2/2	4	1	V7		f	i		V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1
122	122	486	486	2.0	1/2	1/2	2/2	4	1	#viio64		f	i		#viio64		#vii	o	64					o	1	1	-1, 5, 2		5	-1
123	123	488	488	6.0	0	0	2/2	4	1	V7/#vi		f	i		V7/#vi		V		7		#vi			Mm7	1	1	4, 8, 5, 2		4	4
124	124	494	494	2.0	1/2	1/2	2/2	4	1	#viio2/#vi		f	i		#viio2/#vi		#vii	o	2		#vi			o7	1	1	-1, 8, 5, 2		8	-1
125	125	496	496	8.0	0	0	2/2	4	1	V7/#vi		f	i		V7/#vi		V		7		#vi			Mm7	1	1	4, 8, 5, 2		4	4
127	127	504	504	2.0	0	0	2/2	4	1	V(134)/#vi		f	i		V(134)/#vi		V			134	#vi			M	1	1	4, 3, 5	0	4	4
127	127	506	506	2.0	1/2	1/2	2/2	4	1	V(64)/#vi		f	i		V(64)/#vi		V			64	#vi			M	1	1	4, 3, 0		4	4
128	128	508	508	2.0	0	0	2/2	4	1	V7(4)/#vi		f	i		V7(4)/#vi		V		7	4	#vi			Mm7	1	1	4, 3, 5, 2		4	4
128	128	510	510	2.0	1/2	1/2	2/2	4	1	V7/#vi		f	i		V7/#vi		V		7		#vi			Mm7	1	1	4, 8, 5, 2		4	4
129	129	512	512	6.0	0	0	2/2	4	1	#VI		f	i		#VI		#VI							M	1	1	3, 7, 4		3	3
130	130	518	518	1.0	1/2	1/2	2/2	4	1	#VI6		f	i		#VI6		#VI		6					M	1	1	7, 4, 3		3	7
130	130	519	519	1.0	3/4	3/4	2/2	4	1	#VI64		f	i		#VI64		#VI		64					M	1	1	4, 3, 7		3	4
131	131	520	520	6.0	0	0	2/2	4	1	VIIM2		f	i		VIIM2		VII	M	2					MM7	1	1	3, -2, 2, -1		-2	3
132	132	526	526	1.0	1/2	1/2	2/2	4	1	VIIM65		f	i		VIIM65		VII	M	65					MM7	1	1	2, -1, 3, -2		-2	2
132	132	527	527	1.0	3/4	3/4	2/2	4	1	VIIM43		f	i		VIIM43		VII	M	43					MM7	1	1	-1, 3, -2, 2		-2	-1
133	133	528	528	6.0	0	0	2/2	4	1	V7/ii		f	i		V7/ii		V		7		ii			Mm7	1	1	3, 7, 4, 1		3	3
134	134	534	534	2.0	1/2	1/2	2/2	4	1	V2/ii		f	i		V2/ii		V		2		ii			Mm7	1	1	1, 3, 7, 4		3	1
135	135	536	536	2.0	0	0	2/2	4	1	ii6		f	i		ii6		ii		6					m	1	1	-1, 3, 2		2	-1
135	135	538	538	2.0	1/2	1/2	2/2	4	1	ii65		f	i		ii65		ii		65					mm7	1	1	-1, 3, 0, 2		2	-1
136	136	540	540	4.0	0	0	2/2	4	1	v2		f	i		v2		v		2					mm7	1	1	-1, 1, -2, 2		1	-1
137	137	544	544	4.0	0	0	2/2	4	1	i65		f	i		i65		i		65					mm7	1	1	-3, 1, -2, 0		0	-3
138	138	548	548	4.0	0	0	2/2	4	1	V2/VII		f	i		V2/VII		V		2		VII			Mm7	1	1	-3, -1, 3, 0		-1	-3
139	139	552	552	4.0	0	0	2/2	4	1	VII6		f	i		VII6		VII		6					M	1	1	2, -1, -2		-2	2
140	140	556	556	4.0	0	0	2/2	4	1	V43/VII		f	i		V43/VII		V		43		VII			Mm7	1	1	0, -3, -1, 3		-1	0
141	141	560	560	4.0	0	0	2/2	4	1	VII\\		f	i		VII		VII						\\	M	1	1	-2, 2, -1		-2	-2
142	142	564	564	1.0	0	0	2/2	4	1	vii6		f	i		vii6		vii		6					m	1	1	-5, -1, -2		-2	-5
142	142	565	565	1.0	1/4	1/4	2/2	4	1	vii64		f	i		vii64		vii		64					m	1	1	-1, -2, -5		-2	-1
142	142	566	566	2.0	1/2	1/2	2/2	4	1	vii		f	i		vii		vii							m	1	1	-2, -5, -1		-2	-2
143	143	568	568	1.0	0	0	2/2	4	1	iio6/iv		f	i		iio6/iv		ii	o	6		iv			o	1	1	-2, -5, 1		1	-2
143	143	569	569	3.0	1/4	1/4	2/2	4	1	#viio43/iv		f	i		#viio43/iv		#vii	o	43		iv			o7	1	1	-2, -5, 4, 1		4	-2
144	144	572	572	2.0	0	0	2/2	4	1	V7(b9)/iv		f	i		V7(b9)/iv		V		7	b9	iv			Mm7	1	1	0, 4, 1, -2	-12	0	0
144	144	574	574	2.0	1/2	1/2	2/2	4	1	V7/iv		f	i		V7/iv		V		7		iv			Mm7	1	1	0, 4, 1, -2		0	0
145	145	576	576	2.0	0	0	2/2	4	1	iv(#74)		f	i		iv(#74)		iv			#74				m	1	1	-1, -2, 0	4	-1	-1
145	145	578	578	6.0	1/2	1/2	2/2	4	1	iv		f	i		iv		iv							m	1	1	-1, -4, 0		-1	-1
147	147	584	584	1.0	0	0	2/2	4	1	iv6		f	i		iv6		iv		6					m	1	1	-4, 0, -1		-1	-4
147	147	585	585	1.0	1/4	1/4	2/2	4	1	iv64		f	i		iv64		iv		64					m	1	1	0, -1, -4		-1	0
147	147	586	586	6.0	1/2	1/2	2/2	4	1	#viio2/v		f	i		#viio2/v		#vii	o	2		v			o7	1	1	-3, 6, 3, 0		6	-3
149	149	592	592	2.0	0	0	2/2	4	1	V7/v		f	i		V7/v		V		7		v			Mm7	1	1	2, 6, 3, 0		2	2
149	149	594	594	2.0	1/2	1/2	2/2	4	1	v		f	i		v		v							m	1	1	1, -2, 2		1	1
150	150	596	596	6.0	0	0	2/2	4	1	v64		f	i		v64		v		64					m	1	1	2, 1, -2		1	2
151	151	602	602	8.0	1/2	1/2	2/2	4	1	Ger6/ii		f	i		Ger6/ii	Ger	vii	o	65	b3	V/ii			Ger	1	1	-2, 2, -1, 8		8	-2
153	153	610	610	8.0	1/2	1/2	2/2	4	1	V6/ii		f	i		V6/ii		V		6		ii			M	1	1	7, 4, 3		3	7
155	155	618	618	4.0	1/2	1/2	2/2	4	1	V65/III		f	i		V65/III		V		65		III			Mm7	1	1	2, -1, -4, -2		-2	2
156	156	622	622	4.0	1/2	1/2	2/2	4	1	III+		f	i		III+		III	+						+	1	1	-3, 1, 5		-3	-3
157	157	626	626	4.0	1/2	1/2	2/2	4	1	V65/iv		f	i		V65/iv		V		65		iv			Mm7	1	1	4, 1, -2, 0		0	4
158	158	630	630	4.0	1/2	1/2	2/2	4	1	iv		f	i		iv		iv							m	1	1	-1, -4, 0		-1	-1
159	159	634	634	6.0	1/2	1/2	2/2	4	1	bII		f	i		bII		bII							M	1	1	-5, -1, -4		-5	-5
161	161	640	640	18.0	0	0	2/2	4	1	#viio7		f	i		#viio7		#vii	o	7					o7	1	1	5, 2, -1, -4		5	5
165	165	658	658	2.0	1/2	1/2	2/2	4	1	V65		f	i		V65		V		65					Mm7	1	1	5, 2, -1, 1		1	5
166	166	660	660	4.0	0	0	2/2	4	1	V43		f	i		V43		V		43					Mm7	1	1	2, -1, 1, 5		1	2
167	167	664	664	2.0	0	0	2/2	4	1	i6(9)		f	i		i6(9)		i		6	9				m	1	1	-3, 1, 0	2	0	-3
167	167	666	666	1.0	1/2	1/2	2/2	4	1	i64		f	i		i64		i		64					m	1	1	1, 0, -3		0	1
167	167	667	667	1.0	3/4	3/4	2/2	4	1	i6		f	i		i6		i		6					m	1	1	-3, 1, 0		0	-3
168	168	668	668	1.0	0	0	2/2	4	1	i64		f	i		i64		i		64					m	1	1	1, 0, -3		0	1
168	168	669	669	2.0	1/4	1/4	2/2	4	1	i6		f	i		i6		i		6					m	1	1	-3, 1, 0		0	-3
168	168	671	671	1.0	3/4	3/4	2/2	4	1	V43/iv		f	i		V43/iv		V		43		iv			Mm7	1	1	1, -2, 0, 4		0	1
169	169	672	672	9.0	0	0	2/2	4	1	iv6		f	i		iv6		iv		6					m	1	1	-4, 0, -1		-1	-4
171	171	681	681	3.0	1/4	1/4	2/2	4	1	iv		f	i		iv		iv							m	1	1	-1, -4, 0		-1	-1
172	172	684	684	2.0	0	0	2/2	4	1	#viio65\\		f	i		#viio65		#vii	o	65				\\	o7	1	1	2, -1, -4, 5		5	2
172	172	686	686	2.0	1/2	1/2	2/2	4	1	i6		f	i		i6		i		6					m	1	1	-3, 1, 0		0	-3
173	173	688	688	2.5	0	0	2/2	4	1	iv6(2)		f	i		iv6(2)		iv		6	2				m	1	1	-4, 0, 1		-1	-4
173	173	1381/2	1381/2	1.5	5/8	5/8	2/2	4	1	iv6		f	i		iv6		iv		6					m	1	1	-4, 0, -1		-1	-4
174	174	692	692	1.0	0	0	2/2	4	1	VI(#4)		f	i		VI(#4)		VI			#4				M	1	1	-4, 0, 9		-4	-4
174	174	693	693	1.0	1/4	1/4	2/2	4	1	VI		f	i		VI		VI							M	1	1	-4, 0, -3		-4	-4
174	174	694	694	2.0	1/2	1/2	2/2	4	1	viio7/V		f	i		viio7/V		vii	o	7		V			o7	1	1	6, 3, 0, -3		6	6
175	175	696	696	2.5	0	0	2/2	4	1	V(6)		f	i		V(6)		V			6				M	1	1	1, 5, -3		1	1
175	175	1397/2	1397/2	0.5	5/8	5/8	2/2	4	1	V7		f	i		V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1
175	175	699	699	0.5	3/4	3/4	2/2	4	1	V(64)		f	i		V(64)		V			64				M	1	1	1, 0, -3		1	1
175	175	1399/2	1399/2	0.5	7/8	7/8	2/2	4	1	V		f	i		V		V							M	1	1	1, 5, 2		1	1
176	176	700	700	2.0	0	0	2/2	4	1	i		f	i		i		i							m	1	1	0, -3, 1		0	0
176	176	702	702	2.0	1/2	1/2	2/2	4	1	i6		f	i		i6		i		6					m	1	1	-3, 1, 0		0	-3
177	177	704	704	2.5	0	0	2/2	4	1	iv6(2)		f	i		iv6(2)		iv		6	2				m	1	1	-4, 0, 1		-1	-4
177	177	1413/2	1413/2	1.5	5/8	5/8	2/2	4	1	iv6		f	i		iv6		iv		6					m	1	1	-4, 0, -1		-1	-4
178	178	708	708	1.0	0	0	2/2	4	1	VI(#4)		f	i		VI(#4)		VI			#4				M	1	1	-4, 0, 9		-4	-4
178	178	709	709	1.0	1/4	1/4	2/2	4	1	VI		f	i		VI		VI							M	1	1	-4, 0, -3		-4	-4
178	178	710	710	1.0	1/2	1/2	2/2	4	1	i		f	i		i		i							m	1	1	0, -3, 1		0	0
178	178	711	711	1.0	3/4	3/4	2/2	4	1	V64/VI		f	i		V64/VI		V		64		VI			M	1	1	-2, -3, 1		-3	-2
179	179	712	712	1.0	0	0	2/2	4	1	V65/VI		f	i		V65/VI		V		65		VI			Mm7	1	1	1, -2, -5, -3		-3	1
179	179	713	713	1.0	1/4	1/4	2/2	4	1	V43/VI		f	i		V43/VI		V		43		VI			Mm7	1	1	-2, -5, -3, 1		-3	-2
179	179	714	714	1.0	1/2	1/2	2/2	4	1	V7/VI		f	i		V7/VI		V		7		VI			Mm7	1	1	-3, 1, -2, -5		-3	-3
179	179	715	715	1.0	3/4	3/4	2/2	4	1	V+65/VI		f	i		V+65/VI		V	+	65		VI			+7	1	1	1, 5, -5, -3		-3	1
180	180	716	716	1.0	0	0	2/2	4	1	VI(#9)		f	i		VI(#9)		VI			#9				M	1	1	-4, 0, -3	5	-4	-4
180	180	717	717	1.0	1/4	1/4	2/2	4	1	VI64		f	i		VI64		VI		64					M	1	1	-3, -4, 0		-4	-3
180	180	718	718	1.0	1/2	1/2	2/2	4	1	i		f	i		i		i							m	1	1	0, -3, 1		0	0
180	180	719	719	1.0	3/4	3/4	2/2	4	1	V64/VI		f	i		V64/VI		V		64		VI			M	1	1	-2, -3, 1		-3	-2
181	181	720	720	1.0	0	0	2/2	4	1	V65/VI		f	i		V65/VI		V		65		VI			Mm7	1	1	1, -2, -5, -3		-3	1
181	181	721	721	1.0	1/4	1/4	2/2	4	1	V43/VI		f	i		V43/VI		V		43		VI			Mm7	1	1	-2, -5, -3, 1		-3	-2
181	181	722	722	1.0	1/2	1/2	2/2	4	1	V7/VI		f	i		V7/VI		V		7		VI			Mm7	1	1	-3, 1, -2, -5		-3	-3
181	181	723	723	1.0	3/4	3/4	2/2	4	1	V+65/VI		f	i		V+65/VI		V	+	65		VI			+7	1	1	1, 5, -5, -3		-3	1
182	182	724	724	0.5	0	0	2/2	4	1	VI(#9)		f	i		VI(#9)		VI			#9				M	1	1	-4, 0, -3	5	-4	-4
182	182	1449/2	1449/2	1.5	1/8	1/8	2/2	4	1	VI		f	i		VI		VI							M	1	1	-4, 0, -3		-4	-4
182	182	726	726	1.0	1/2	1/2	2/2	4	1	V65		f	i		V65		V		65					Mm7	1	1	5, 2, -1, 1		1	5
182	182	727	727	1.0	3/4	3/4	2/2	4	1	V		f	i		V		V							M	1	1	1, 5, 2		1	1
183	183	728	728	0.5	0	0	2/2	4	1	i64(9)		f	i		i64(9)		i		64	9				m	1	1	1, 0, -3	2	0	1
183	183	1457/2	1457/2	0.5	1/8	1/8	2/2	4	1	i64		f	i		i64		i		64					m	1	1	1, 0, -3		0	1
183	183	729	729	1.0	1/4	1/4	2/2	4	1	i		f	i		i		i							m	1	1	0, -3, 1		0	0
183	183	730	730	1.0	1/2	1/2	2/2	4	1	V43		f	i		V43		V		43					Mm7	1	1	2, -1, 1, 5		1	2
183	183	731	731	1.0	3/4	3/4	2/2	4	1	V7		f	i		V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1
184	184	732	732	0.5	0	0	2/2	4	1	i64(11)		f	i		i64(11)		i		64	11				m	1	1	1, 0, -3	-1	0	1
184	184	1465/2	1465/2	0.5	1/8	1/8	2/2	4	1	i64		f	i		i64		i		64					m	1	1	1, 0, -3		0	1
184	184	733	733	1.0	1/4	1/4	2/2	4	1	i6		f	i		i6		i		6					m	1	1	-3, 1, 0		0	-3
184	184	734	734	1.0	1/2	1/2	2/2	4	1	iv6		f	i		iv6		iv		6					m	1	1	-4, 0, -1		-1	-4
