mc	mn	onset	label	volta
206	203	0	v	
207	204	0	VI/v-iv6/v	
208	205	0	v6	
209	206	0	v	
211	208	0	VI/v-iv6/v	
212	209	0	v6	
213	210	0	v	
215	212	0	#viio7/v	
216	213	0	V2	
217	214	0	i6	
217	214	1/4	i	
218	215	0	#viio7/ii	
220	217	0	V7(b9)/v	
220	217	1/4	V(6)/v	
220	217	1/2	V7/v	
221	218	0	v64	
221	218	1/4	v	
221	218	1/2	v6	
222	219	0	V7(b9)/v	
222	219	1/4	V(6)/v	
222	219	1/2	V7/v	
223	220	0	v64	
223	220	1/4	v	
223	220	1/2	v6	
224	221	0	V7(b9)/v	
224	221	1/4	V(6)/v	
224	221	1/2	V7/v	
225	222	0	V7(b9)/v	
225	222	1/4	V(6)/v	
225	222	1/2	V7/v	
226	223	0	V7(b9)/v	
226	223	1/4	V(6)/v	
226	223	1/2	V7/v	
227	224	0	V7(b9)/v	
227	224	1/4	V(6)/v	
227	224	1/2	V/v	
228	225	0	i6	
228	225	1/2	i	
229	226	0	i6	
229	226	1/2	i	
230	227	0	i6	
230	227	1/2	i	
231	228	0	i6	
231	228	1/2	i	
232	229	0	V65	
234	231	0	iv43(2)	
234	231	1/2	iv43	
236	233	0	.bII	
238	235	0	V65/III	
238	235	1/2	V6(+6)/III	
239	236	0	III	
240	237	0	V65/iv	
242	239	0	iv(4)	
242	239	1/2	iv	
243	240	0	ii%65	
244	241	0	V(64)	
245	242	0	V7	
246	243	0	VI	
247	244	0	ii%65	
248	245	0	V(64)	
249	246	0	V7	
250	247	0	VI	
251	248	0	V65/VII	
252	249	0	VII	
253	250	0	V65	
254	251	0	i	
255	252	0	#viio6	
256	253	0	i6	
257	254	0	iio6	
258	255	0	V6/V	
259	256	0	V65/V\\	
259	256	1/2	V6	
260	257	0	V	
262	259	0	i	
264	261	0	V	
266	263	0	i\\	
268	265	0	iio64	
269	266	0	i	
269	266	1/2	iv64	
270	267	0	V(64)	
270	267	1/2	V7	
271	268	0	i	
272	269	0	iio64	
272	269	1/2	#viio	
273	270	0	i	
274	271	0	V(64)	
274	271	1/2	V7	
275	272	0	i	
276	273	0	vii	
277	274	0	I	
278	275	0	.bII64	
279	276	0	VI6	
280	277	0	#viio65/iv	
281	278	0	V7/iv	
281	278	1/2	V(b9)/iv	
282	279	0	iv	
282	279	1/2	.bII6	
283	280	0	V65/iv	
284	281	0	iv	
284	281	1/2	#viio64	
285	282	0	I	
286	283	0	iv	
286	283	1/2	.bII6	
287	284	0	V65/iv	
288	285	0	iv	
288	285	1/2	#viio64	
289	286	0	I	
290	287	0	iv	
290	287	1/2	.bII6	
291	288	0	VI	
291	288	1/2	.bII64	
292	289	0	ii%2	
296	293	0	I6	
297	294	0	I	
298	295	0	I6	
299	296	0	I	
300	297	0	I6	
301	298	0	I\\	
